"","book_id","ranks","ratings"
"656",13719,64,4.7
"657",11993,65,4.8
"658",12896,66,4.6
"659",14747,67,4.8
"660",13216,68,4.7
"661",12775,69,4.6
"662",12946,70,4.6
"663",14750,71,4.8
"664",12029,72,4.4
"665",14626,73,4.5
"666",11984,74,4.7
"667",12199,75,4.6
"668",14971,76,4
"669",11716,77,4.7
"670",14535,78,4.8
"671",11388,79,4.9
"672",13174,80,4.4
"673",14009,81,NA
"674",12498,82,4.7
"675",13279,83,4.8
"676",12146,84,4.7
"677",11731,85,4.9
"678",14573,86,4.8
"679",11780,87,4.6
"680",11079,88,4.6
"681",11820,89,4.7
"682",11888,90,4.7
"683",13647,91,4.5
"684",13488,92,4.6
"685",14961,93,4.8
"686",14414,94,4.9
"687",13136,95,4.9
"688",13371,96,4.7
"689",14180,97,4.7
"690",12422,98,4.2
"691",13469,99,4.5
"692",11243,100,4.6
"693",13367,1,4.3
"694",14592,2,4.1
"695",14109,3,4.7
"696",14850,4,4.5
"697",13031,5,4.9
"698",13093,6,4.8
"699",11174,7,4.8
"700",14810,8,4.8
"701",12807,9,4.8
"702",12638,NA,4.6
"703",12067,11,NA
"704",13373,12,4.8
"705",12791,13,4.7
"706",13168,14,4.8
"707",11669,15,4.6
"708",12138,16,4.8
"709",12919,17,4.5
"710",11313,18,4.7
"711",12190,19,NA
"712",14175,20,4.1
"713",12972,21,NA
"714",11545,22,4.4
"715",12811,23,4.5
"716",11456,24,4.7
"717",11141,25,4.7
"718",13575,26,4.8
"719",15000,27,4.7
"720",14877,28,4.8
"721",13492,29,NA
"722",13659,30,4.7
"723",12094,31,NA
"724",13030,32,NA
"725",13677,33,4.9
"726",13066,34,4.7
"727",14490,35,4.6
"728",12708,NA,4.7
"729",14870,37,4.5
"730",11593,38,4.7
"731",14130,39,4.7
"732",14281,40,4.6
"733",11437,41,4.8
"734",11979,42,4.9
"735",12693,43,NA
"736",14390,NA,NA
"737",14169,45,4.9
"738",11139,46,4.9
"739",13562,NA,4.7
"740",13370,48,4.7
"741",14955,49,4.8
"742",13420,50,4.9
"743",14601,51,4.6
"744",12815,52,4.9
"745",13386,53,4.5
"746",14749,54,4.6
"747",12968,55,4.6
"748",14786,56,4.9
"749",11964,57,4.7
"750",13316,58,4.9
"751",12927,59,4.4
"752",11792,60,4.8
"753",14857,61,4.7
"754",14283,62,4.7
"755",13189,63,4.5
"756",11104,64,4.8
"757",12419,65,4.7
"758",12955,66,4.2
"759",13931,67,NA
"760",13430,68,4.5
"761",14048,69,4.9
"762",11978,70,4.8
"763",12435,71,4.5
"764",12047,72,4.6
"765",13703,73,4.5
"766",14241,74,4.5
"767",14080,75,4.8
"768",11982,76,4.9
"769",14848,77,4.6
"770",13720,78,4.9
"771",11293,79,4.8
"772",11667,80,4.7
"773",11037,81,4.7
"774",13662,82,4.8
"775",13096,83,4.7
"776",12729,84,4.4
"777",14007,85,NA
"778",12484,86,4.8
"779",14136,87,4.7
"780",11771,88,4.7
"781",14191,89,4.7
"782",12745,90,4.8
"783",11764,91,4.8
"784",11910,92,4.9
"785",11483,93,4.6
"786",12221,94,4.7
"787",13083,95,4.7
"788",12489,NA,NA
"789",13601,97,4.6
"790",11384,NA,4.9
"791",11988,99,4.8
"792",12357,100,4.8
"793",12328,1,4.8
"794",11086,2,4.7
"795",12111,3,NA
"796",13846,4,4.6
"797",11579,5,4.8
"798",11975,6,4.4
"799",14878,7,4.5
"800",14486,8,4.7
"801",14635,9,4.7
"802",14631,10,4.6
"803",13597,11,4.4
"804",11472,12,4.8
"805",13115,13,4.7
"806",11904,14,4.6
"807",13372,15,4.9
"808",11006,16,4.7
"809",14593,17,4.7
"810",11693,18,4.7
"811",12072,19,4.4
"812",14280,20,4.7
"813",13803,21,4.8
"814",14831,22,4.8
"815",11197,23,4.7
"816",12634,24,4.8
"817",11117,25,4.1
"818",14779,26,4.9
"819",13881,27,4.7
"820",11355,28,4.5
"821",14411,29,4.5
"822",13310,30,4.6
"823",13021,31,4.6
"824",13537,32,NA
"825",13680,33,4.9
"826",14074,34,4.5
"827",14394,35,4.6
"828",12106,36,4.9
"829",13490,37,4.9
"830",12565,38,4.8
"831",12616,39,4.9
"832",14899,40,4.9
"833",11611,41,4.9
"834",11370,42,4.8
"835",11209,43,4.6
"836",11893,44,4.7
"837",11788,45,4.5
"838",14518,46,4.7
"839",14840,47,4.9
"840",13527,48,4.9
"841",14201,49,4.7
"842",11060,50,4.6
"843",12129,51,4.8
"844",14030,52,4.7
"845",13479,53,4.6
"846",14148,54,4.5
"847",11709,55,4.6
"848",12706,56,4.6
"849",11425,57,4.9
"850",12231,58,4.8
"851",14453,59,4.6
"852",14768,60,4.5
"853",11327,61,4.7
"854",14965,62,4.7
"855",11502,63,4.2
"856",14618,64,4.9
"857",11676,65,4.8
"858",11617,66,4.7
"859",12998,67,4.7
"860",14131,68,4.6
"861",13887,69,4.3
"862",11346,70,4.6
"863",13409,71,NA
"864",13823,72,4.9
"865",13948,73,4.8
"866",11537,74,4.6
"867",13552,75,4.8
"868",14324,76,4.8
"869",14163,77,4.6
"870",14049,78,4.6
"871",11432,79,4.7
"872",14415,80,4.4
"873",14942,81,4.8
"874",12954,82,4.7
"875",13210,NA,4.6
"876",12418,NA,4.7
"877",12170,85,4.7
"878",14904,86,4.9
"879",14949,87,4.6
"880",13741,88,4.9
"881",13974,89,4.8
"882",14278,90,4.7
"883",12236,91,4.6
"884",12333,92,4.8
"885",13322,93,4.3
"886",13666,94,4.7
"887",11786,95,4.7
"888",11772,96,4.7
"889",11212,97,4.8
"890",14679,98,NA
"891",12379,99,4.8
"892",13408,100,4.9
"893",13446,1,4.8
"894",13617,2,4.6
"895",11727,3,4.8
"896",11402,4,NA
"897",11330,5,4.5
"898",14261,6,4.9
"899",13017,7,4.8
"900",11925,8,4.8
"901",14621,9,NA
"902",12005,10,4.6
"903",13702,11,4.7
"904",12737,12,4.3
"905",14285,13,4.8
"906",13592,14,4.8
"907",12587,15,4.7
"908",14651,16,4.9
"909",14866,17,4.7
"910",13323,18,4.7
"911",11633,19,4.4
"912",12050,20,4.8
"913",13975,21,4.9
"914",14119,22,4.8
"915",13172,23,4.9
"916",14609,24,4.4
"917",14800,25,4.8
"918",11839,26,4.4
"919",11826,27,4.7
"920",12196,28,4.9
"921",12574,29,4.7
"922",12548,30,4.9
"923",13196,NA,4.5
"924",11007,32,NA
"925",13466,33,4.8
"926",11729,34,NA
"927",11499,35,4.9
"928",11508,36,4.9
"929",11901,37,4.8
"930",11170,38,4.6
"931",11560,39,4.7
"932",11441,40,4.9
"933",14501,41,4.4
"934",12490,42,4.7
"935",11232,43,4.5
"936",12667,44,4.8
"937",11847,45,4.4
"938",14702,46,4.8
"939",13627,47,4.4
"940",11626,48,4.7
"941",12273,49,4.6
"942",12202,50,4.8
"943",14680,51,4.7
"944",12062,52,4.8
"945",12286,53,4.8
"946",12877,54,4.6
"947",13882,55,4.8
"948",12009,56,4.7
"949",11358,57,4.2
"950",11733,58,4.9
"951",13004,59,4.7
"952",12906,60,4.8
"953",14973,61,4.6
"954",11171,62,4.7
"955",11001,NA,4.6
"956",11058,64,4.7
"957",12204,65,4.5
"958",14673,66,4.6
"959",14018,67,4.8
"960",12298,68,4.6
"961",12149,69,NA
"962",12921,70,4.9
"963",14772,71,4.6
"964",13249,72,4.9
"965",11809,73,4.8
"966",14995,74,4.4
"967",13811,75,4.9
"968",11165,76,4.6
"969",14797,77,4.1
"970",14668,78,4.8
"971",11530,79,4.8
"972",13697,80,4.7
"973",14303,81,4.8
"974",13757,82,4.5
"975",14237,83,4.4
"976",11987,84,4.8
"977",12967,85,4.7
"978",14034,86,4.7
"979",12932,87,4.7
"980",11158,88,4.7
"981",12568,89,4.7
"982",11074,90,4.8
"983",11449,NA,4.4
"984",12088,92,4.7
"985",14522,93,4.5
"986",13185,94,4.8
"987",14391,95,4.8
"988",14999,96,4.7
"989",12497,NA,4.7
"990",14836,98,4.9
"991",14031,99,4.9
"992",14106,1,4.8
"993",13033,2,4.8
"994",14986,3,4.7
"995",12234,4,4.9
"996",14347,5,4.6
"997",13079,6,4.9
"998",11515,7,4.9
"999",11703,8,4.9
"1000",13633,9,4.8
"1001",14843,10,4.8
"1002",13679,11,4.6
"1003",13432,12,4.8
"1004",12702,13,NA
"1005",11474,14,4.6
"1006",14098,15,4.8
"1007",14739,16,4.9
"1008",12159,NA,4.8
"1009",11087,18,4.8
"1010",11054,19,4.8
"1011",13100,20,4.7
"1012",11525,21,4.9
"1013",11890,NA,4.9
"1014",11389,23,4.8
"1015",12053,24,4.8
"1016",14005,25,4.9
"1017",14938,26,4.5
"1018",11538,27,4.8
"1019",14983,28,4.5
"1020",11329,29,4.9
"1021",13159,30,4.8
"1022",14827,31,4.4
"1023",14823,32,4.8
"1024",13374,33,4.6
"1025",12373,34,4.9
"1026",12032,35,4.3
"1027",12304,36,4.8
"1028",12685,37,4.9
"1029",11815,38,4.9
"1030",11824,39,4.5
"1031",12623,40,4.8
"1032",14239,41,4.8
"1033",13637,42,4.7
"1034",11674,43,4.8
"1035",12917,44,4.8
"1036",12788,45,4.5
"1037",12250,46,4.7
"1038",12181,47,4.7
"1039",11685,NA,4.9
"1040",14765,49,4.7
"1041",12217,50,4.5
"1042",13277,51,4.7
"1043",12826,52,4.7
"1044",13909,53,4.7
"1045",12507,54,4.6
"1046",14427,55,4.8
"1047",11690,56,NA
"1048",13685,NA,4.8
"1049",12814,58,4.8
"1050",14776,59,4.7
"1051",12294,60,4.7
"1052",13376,61,4.6
"1053",11172,62,4.8
"1054",13938,63,4.8
"1055",14336,64,4.8
"1056",14070,65,4.7
"1057",14289,66,4.5
"1058",11726,67,4.9
"1059",14040,68,NA
"1060",11653,69,4.8
"1061",13583,70,4.4
"1062",13688,71,4.6
"1063",11014,72,4.1
"1064",14652,73,4.8
"1065",14555,74,4.5
"1066",11721,75,4.8
"1067",12595,76,4.7
"1068",11926,77,4.7
"1069",14420,78,4.7
"1070",11407,79,4.5
"1071",12024,80,4.8
"1072",13945,81,4.8
"1073",11768,82,4.9
"1074",14596,83,4.4
"1075",11831,84,4.9
"1076",13963,NA,4.8
"1077",12888,86,4.7
"1078",13234,87,4.8
"1079",14763,88,4.6
"1080",12354,NA,4.8
"1081",12885,90,4.5
"1082",11262,91,4.4
"1083",13876,92,NA
"1084",11380,93,4.7
"1085",12154,94,4.8
"1086",14881,95,4.8
"1087",11109,96,4.7
"1088",11875,NA,NA
"1089",14714,98,4.6
"1090",14405,99,4.8
"1091",12188,100,4.6
"1092",11559,1,4.9
"1093",12022,2,4.6
"1094",12026,3,4.8
"1095",14306,4,4.8
"1096",13146,5,4.8
"1097",14617,6,4.6
"1098",12501,7,4.8
"1099",14919,8,4.5
"1100",14533,9,4.8
"1101",14408,10,4.3
"1102",12666,11,4.7
"1103",13313,12,4.9
"1104",12866,13,4.9
"1105",14020,14,4.8
"1106",14890,15,4.7
"1107",13094,16,4.7
"1108",14036,17,4.6
"1109",11898,18,4.8
"1110",11497,19,NA
"1111",11775,20,4.8
"1112",14267,NA,4.6
"1113",12386,22,4.8
"1114",13242,23,4.5
"1115",11491,24,4.9
"1116",11155,25,4.8
"1117",14994,26,4.9
"1118",12416,27,4.8
"1119",11867,28,4.7
"1120",13875,29,4.8
"1121",14195,NA,4.8
"1122",14655,NA,4.9
"1123",11369,32,4.8
"1124",13088,33,4.9
"1125",12741,34,4.4
"1126",14374,35,4.8
"1127",14128,36,4.8
"1128",13295,37,4.8
"1129",13184,NA,4.8
"1130",12070,39,4.8
"1131",13787,40,4.8
"1132",13900,41,4.8
"1133",11949,42,4
"1134",12682,43,NA
"1135",12865,44,4.7
"1136",13678,45,4.9
"1137",12030,46,4.8
"1138",13153,47,4.6
"1139",14803,NA,4.7
"1140",11221,49,4.7
"1141",12522,NA,4.7
"1142",11263,NA,4.5
"1143",11241,52,4.6
"1144",11564,53,4.7
"1145",13459,54,4.9
"1146",14409,55,NA
"1147",11942,56,4.8
"1148",13585,57,4.8
"1149",14581,NA,4.7
"1150",11051,59,4.8
"1151",11042,60,4.8
"1152",13190,NA,4.7
"1153",14725,62,4.9
"1154",13026,63,4.7
"1155",12437,64,4.8
"1156",13593,65,4.6
"1157",14589,66,4.8
"1158",12605,67,4.7
"1159",13413,68,4.8
"1160",13377,69,4.9
"1161",11482,70,NA
"1162",12563,71,4.7
"1163",14672,72,4.7
"1164",12555,73,4.9
"1165",12681,74,4.7
"1166",12578,75,4.7
"1167",14945,76,4.7
"1168",12689,77,4.6
"1169",12895,78,4.9
"1170",12066,79,4.6
"1171",14947,80,4.9
"1172",13160,81,4.9
"1173",12558,82,4.9
"1174",13354,83,NA
"1175",11631,84,4.7
"1176",13857,85,4.3
"1177",14760,86,4.7
"1178",12850,87,NA
"1179",12875,88,4.7
"1180",12936,89,4.7
"1181",14341,90,4.9
"1182",11032,91,4.8
"1183",12909,92,4.6
"1184",12585,93,4.9
"1185",11620,94,4.8
"1186",13695,95,4.7
"1187",12534,96,NA
"1188",11782,97,4.6
"1189",12841,98,4.7
"1190",13795,99,4.7
"1191",12711,100,4.9
"1192",11850,1,4.8
"1193",11279,2,4.8
"1194",12124,NA,4.7
"1195",14613,4,4.8
"1196",11992,5,4.8
"1197",11362,6,4.9
"1198",11481,7,4.7
"1199",12277,8,NA
"1200",12203,9,4.9
"1201",13052,10,4.8
"1202",12099,11,4.3
"1203",12675,12,4.5
"1204",13337,NA,4.9
"1205",12058,14,4.3
"1206",13049,15,NA
"1207",13973,16,4.8
"1208",13204,17,4.6
"1209",12388,18,4.7
"1210",14742,19,4.9
"1211",11872,20,4.9
"1212",12838,21,4.7
"1213",11642,22,4.8
"1214",12163,23,4.6
"1215",11651,24,4.7
"1216",12487,25,4.6
"1217",14558,26,4.6
"1218",14173,27,4.7
"1219",14588,28,4.6
"1220",13429,29,4.8
"1221",13999,NA,4.7
"1222",12796,31,4.9
"1223",12491,32,4.7
"1224",14369,33,4.8
"1225",13177,34,4.8
"1226",13327,35,4.7
"1227",12773,36,4.8
"1228",11773,37,4.8
"1229",12268,38,4.6
"1230",11112,39,4.6
"1231",13873,40,4.8
"1232",12823,41,4.8
"1233",14576,42,4.8
"1234",11544,43,4.5
"1235",12341,44,4.7
"1236",13300,45,4.8
"1237",12611,46,4.7
"1238",12081,47,4.8
"1239",12390,48,4.8
"1240",12358,49,4.7
"1241",12976,50,4.9
"1242",11314,51,4.4
"1243",13398,52,4.8
"1244",12801,53,4.7
"1245",14677,54,4.9
"1246",14545,55,4.8
"1247",12683,56,4.9
"1248",14976,57,4.4
"1249",14210,58,4.9
"1250",12007,59,4.8
"1251",11312,60,4.9
"1252",11510,61,4.8
"1253",14874,62,4.7
"1254",14316,63,4.6
"1255",13032,64,4.8
"1256",12603,65,4.9
"1257",11635,66,4.6
"1258",14463,67,4.7
"1259",13672,68,4.7
"1260",13670,69,4.8
"1261",11856,70,4.7
"1262",12433,71,4.9
"1263",12398,72,4.5
"1264",13048,73,4.7
"1265",13704,NA,4.7
"1266",13287,75,4.8
"1267",13245,NA,4.6
"1268",13191,77,4.9
"1269",14433,78,4.8
"1270",11224,NA,4.3
"1271",14428,80,4.5
"1272",12375,81,4.8
"1273",12889,82,4.7
"1274",12580,83,4.8
"1275",14212,84,4.7
"1276",13616,85,4.7
"1277",13080,86,4.9
"1278",11607,87,4.8
"1279",11608,88,4.7
"1280",12028,89,4.9
"1281",11598,90,4.8
"1282",11030,91,4.7
"1283",13206,92,4.4
"1284",11862,93,4.9
"1285",13078,94,4.8
"1286",12102,95,4.7
"1287",13104,96,NA
"1288",14801,97,NA
"1289",13285,98,4.8
"1290",14540,99,4.8
"1291",14998,100,4.7
