"","book_id","no_of_copies_sold","price","year"
"1",14548,16118,12.49,2009
"2",13314,23392,13.4,2009
"3",14138,5036,9.93,2009
"4",14681,16912,14.3,2009
"5",13118,1572,9.99,2009
"6",14660,7082,18.29,2009
"7",12082,18068,12.66,2009
"8",11971,12329,17.56,2009
"9",13893,6100,58.9,2009
"10",13902,22209,16.04,2009
"11",12562,12771,19.62,2009
"12",14489,22103,15.49,2009
"13",12474,1421,5.91,2009
"14",11516,3497,11.49,2009
"15",13410,3298,11.78,2009
"16",12803,7043,20.45,2009
"17",11440,7979,11.6,2009
"18",12511,9110,31.61,2009
"19",14582,14884,10.42,2009
"20",12639,929,10.76,2009
"21",13995,895,10.5,2009
"22",11426,7568,28.49,2009
"23",12125,995,82.15,2009
"24",14514,6592,9.99,2009
"25",13615,12674,24.29,2009
"26",12403,509,13.98,2009
"27",11011,15466,9.49,2009
"28",12446,2565,16.6,2009
"29",11566,5803,16.5,2009
"30",12940,12771,23.9,2009
"31",12979,32044,13.2,2009
"32",13977,6262,20.72,2009
"33",14595,11519,8.77,2009
"34",11181,2790,11.74,2009
"35",11049,1158,14.97,2009
"36",14671,2373,17.54,2009
"37",12475,5732,12.99,2009
"38",12784,1920,16.48,2009
"39",12414,14955,10.44,2009
"40",13591,3486,9.09,2009
"41",12543,3242,9.8,2009
"42",13481,10693,22.8,2009
"43",14616,5899,14.95,2009
"44",11997,886,14.72,2009
"45",12279,7746,33.99,2009
"46",12598,1676,19.99,2009
"47",11732,1387,25,2009
"48",11736,60,16,2009
"49",12274,9371,21.98,2009
"50",13290,8639,15.71,2009
"51",11700,2047,9.78,2009
"52",12428,888,10.95,2009
"53",12974,901,9.54,2009
"54",13814,11833,18.49,2009
"55",14240,764,7.96,2009
"56",12617,5477,14.52,2009
"57",14537,34536,6.99,2009
"58",13914,2484,15.85,2009
"59",12142,3678,10.33,2009
"60",14717,9715,20.58,2009
"61",12519,929,9.79,2009
"62",14356,4306,11.3,2009
"63",12316,1094,9.06,2009
"64",14864,8638,11.04,2009
"65",13340,16590,16.97,2009
"66",11960,7133,15.2,2009
"67",12008,16893,28.99,2009
"68",13117,6337,19.81,2009
"69",13896,7581,16.99,2009
"70",12583,2837,14.49,2009
"71",14460,267,6.21,2009
"72",13543,4736,24.95,2009
"73",14086,79094,10.5,2009
"74",13112,1526,41,2009
"75",11976,3294,14.01,2009
"76",12509,4784,10.83,2009
"77",11248,2080,7.99,2009
"78",12910,10808,34.23,2009
"79",14132,42770,22.6,2009
"80",14729,425,13.2,2009
"81",11506,1477,23.95,2009
"82",13621,956,14.95,2009
"83",14125,1787,11.52,2009
"84",14140,772,17.99,2009
"85",12728,2194,10.97,2009
"86",13106,3826,11.95,2009
"87",12326,2189,22.72,2009
"88",14000,312,9.99,2009
"89",13654,3525,9.31,2009
"90",11556,2143,23.65,2009
"91",12589,3597,13.99,2009
"92",11461,14137,17.99,2009
"93",14404,6013,10.79,2009
"94",11911,766,17.89,2009
"95",11501,4841,16.14,2009
"96",13219,2801,12.85,2009
"97",14500,32459,9.49,2009
"98",12018,11051,11.93,2010
"99",11421,15466,9.49,2010
"100",13557,2399,8.96,2010
"101",14182,18068,13.78,2010
"102",14792,10693,11.12,2010
"103",14406,10589,11.71,2010
"104",14972,7082,18.29,2010
"105",12957,37034,9.08,2010
"106",11638,1967,13.92,2010
"107",14923,12674,24.29,2010
"108",14941,612,22,2010
"109",11981,5893,18.24,2010
"110",13392,2494,11.57,2010
"111",12210,33629,14.54,2010
"112",11965,3296,9.03,2010
"113",14026,1781,14.99,2010
"114",13113,1920,16.48,2010
"115",13835,6165,10.59,2010
"116",11694,4699,13.8,2010
"117",14213,6790,12,2010
"118",13635,576,12.89,2010
"119",12107,1526,41,2010
"120",12263,1358,7.92,2010
"121",11410,16936,14.19,2010
"122",11168,11549,14.53,2010
"123",14604,860,22.99,2010
"124",13228,22209,16.04,2010
"125",12652,32459,9.49,2010
"126",11723,6296,20.72,2010
"127",12748,5803,16.5,2010
"128",11202,3497,11.49,2010
"129",14859,2406,17,2010
"130",12751,7914,9.35,2010
"131",12753,3242,16.97,2010
"132",14512,577,44.5,2010
"133",11233,14955,10.44,2010
"134",11080,3912,16.99,2010
"135",14696,16418,9.8,2010
"136",12464,7012,23.99,2010
"137",14196,531,9.07,2010
"138",14637,5025,10.61,2010
"139",12317,1223,18.9,2010
"140",13901,1902,10.2,2010
"141",12276,1371,15.79,2010
"142",11256,612,29.22,2010
"143",11033,2727,9.21,2010
"144",13288,7325,21.49,2010
"145",12015,4784,10.83,2010
"146",12415,42770,22.6,2010
"147",14451,1676,19.99,2010
"148",13840,1586,12,2010
"149",13630,2718,12.23,2010
"150",13821,2718,17.48,2010
"151",13879,11833,18.49,2010
"152",14689,18702,16.98,2010
"153",13930,8494,9.49,2010
"154",13984,8494,9.27,2010
"155",13989,88,27.57,2010
"156",11804,1045,9.65,2010
"157",12764,1778,8.58,2010
"158",13269,5477,14.52,2010
"159",12518,5732,12.99,2010
"160",11353,3678,10.33,2010
"161",13114,1071,35.3,2010
"162",13299,13936,7.99,2010
"163",12093,18929,13.39,2010
"164",12139,3418,19.59,2010
"165",13786,3421,11.37,2010
"166",12879,2790,15.99,2010
"167",13431,1311,15,2010
"168",12302,31196,7.53,2010
"169",13046,668,12.6,2010
"170",12257,9371,21.98,2010
"171",13904,3959,15.5,2010
"172",12673,7568,28.49,2010
"173",11138,10931,14.77,2010
"174",13357,853,14.3,2010
"175",11443,1572,18.93,2010
"176",11027,1514,44.99,2010
"177",11280,19006,12.06,2010
"178",13539,23392,13.4,2010
"179",12546,16912,14.3,2010
"180",14083,1234,23.23,2010
"181",14807,14884,10.42,2010
"182",14437,6239,13.49,2010
"183",14712,6580,15.96,2010
"184",14789,772,17.99,2010
"185",11321,2206,11.25,2010
"186",13475,726,24.33,2010
"187",12214,34536,6.99,2010
"188",11235,30925,13.49,2010
"189",12293,5331,24,2010
"190",14659,8352,18.47,2010
"191",13988,5996,13.99,2010
"192",11318,2701,10.98,2010
"193",13491,935,12.92,2010
"194",13051,16756,16.13,2010
"195",11708,12780,17.33,2011
"196",14599,17368,10.24,2011
"197",11777,11127,10.99,2011
"198",12767,7082,18.29,2011
"199",14139,42770,11.69,2011
"200",14605,33629,14.54,2011
"201",13779,9010,15,2011
"202",11295,20243,14.35,2011
"203",12441,37034,9.08,2011
"204",14439,6354,54.98,2011
"205",14185,32459,9.49,2011
"206",13657,3104,16.97,2011
"207",12785,17252,24.31,2011
"208",14560,11657,9.99,2011
"209",11998,10849,9.99,2011
"210",12874,12674,24.29,2011
"211",12306,18068,9.98,2011
"212",14329,16936,12.1,2011
"213",12246,3115,16.43,2011
"214",14541,1526,41,2011
"215",14980,31196,7.53,2011
"216",12899,27185,59.9,2011
"217",12051,6790,12,2011
"218",11185,8169,10.28,2011
"219",13936,6580,15.96,2011
"220",14063,7589,14.49,2011
"221",11622,7012,23.99,2011
"222",13233,1920,16.48,2011
"223",14669,6155,18.19,2011
"224",11618,11051,11.93,2011
"225",14226,4923,11.28,2011
"226",13315,6296,20.72,2011
"227",11294,9887,12.8,2011
"228",13342,4514,17.12,2011
"229",11881,1676,19.99,2011
"230",12656,3821,13.91,2011
"231",11840,3567,9.99,2011
"232",14459,5803,16.5,2011
"233",14146,11507,19,2011
"234",11711,2172,20.65,2011
"235",12075,18068,10.49,2011
"236",13729,29732,23.87,2011
"237",14849,5284,15.99,2011
"238",13851,2727,9.21,2011
"239",11417,16418,9.8,2011
"240",11854,860,22.99,2011
"241",11167,9950,12.99,2011
"242",11887,5331,24,2011
"243",12527,29389,18,2011
"244",11511,8837,18.89,2011
"245",14781,669,13.08,2011
"246",14694,15466,9.49,2011
"247",11717,1694,25.41,2011
"248",13571,3912,16.99,2011
"249",13244,1753,11.99,2011
"250",14641,13221,10.41,2011
"251",12438,5965,13.58,2011
"252",12755,18656,6.79,2011
"253",12409,18068,13.78,2011
"254",13534,4649,21.99,2011
"255",14880,1774,13.81,2011
"256",12547,16756,16.13,2011
"257",11776,2349,15.64,2011
"258",14594,1781,17.36,2011
"259",13307,19006,12.06,2011
"260",11571,34536,6.99,2011
"261",11286,18929,13.39,2011
"262",12808,42848,8.48,2011
"263",11921,1003,8.93,2011
"264",14896,6293,22.79,2011
"265",11404,865,14.52,2011
"266",12180,726,24.33,2011
"267",12356,489,12.94,2011
"268",11825,3966,19.1,2011
"269",13694,4365,11.59,2011
"270",11186,5774,16.2,2011
"271",12252,91628,38.86,2011
"272",11044,4629,14.99,2011
"273",14633,11732,15.98,2011
"274",12750,3242,16.97,2011
"275",14317,11549,14.53,2011
"276",11698,9750,10.43,2011
"277",12314,6239,13.49,2011
"278",12553,5732,12.99,2011
"279",14727,10429,14.98,2011
"280",12799,22209,15.71,2011
"281",14757,2800,8.69,2011
"282",13771,10693,11.12,2011
"283",14243,1156,20.25,2011
"284",11871,3816,25,2011
"285",11741,4736,24.95,2011
"286",11315,2654,13.03,2011
"287",14513,776,17.89,2011
"288",12996,5489,10.79,2011
"289",11931,3762,14.44,2011
"290",12770,22268,20.61,2011
"291",14096,5893,8.79,2011
"292",14379,11833,9.99,2011
"293",13157,303,39.99,2011
"294",12260,60233,13.99,2012
"295",13227,32887,13.99,2012
"296",13124,32375,13.88,2012
"297",12731,42770,11.69,2012
"298",13341,7082,18.29,2012
"299",12226,38220,19.49,2012
"300",12185,32459,9.49,2012
"301",11269,37034,9.08,2012
"302",11267,12521,13.95,2012
"303",13789,9676,16.89,2012
"304",11783,27185,59.9,2012
"305",13553,66978,15.21,2012
"306",13445,13958,11.26,2012
"307",12479,1526,41,2012
"308",11400,6354,54.98,2012
"309",11103,10410,17.68,2012
"310",13723,12674,24.29,2012
"311",12471,10849,9.99,2012
"312",13264,33629,14.54,2012
"313",13197,16915,12.79,2012
"314",14282,7012,23.99,2012
"315",11577,2346,17.99,2012
"316",14156,29732,23.87,2012
"317",12041,10955,11,2012
"318",13090,19005,9.49,2012
"319",13983,22727,19.19,2012
"320",13338,12780,17.33,2012
"321",13812,8638,13.96,2012
"322",12393,42848,8.48,2012
"323",12020,1676,19.99,2012
"324",14284,6269,20.72,2012
"325",11986,20015,23.01,2012
"326",12331,18656,6.79,2012
"327",11335,24614,20.15,2012
"328",11026,2489,13.95,2012
"329",12855,20089,14.48,2012
"330",11828,16936,12.1,2012
"331",12161,62087,11.06,2012
"332",13008,4883,12.58,2012
"333",11018,4514,17.12,2012
"334",13319,23549,18.24,2012
"335",12077,18184,13.98,2012
"336",13451,4667,13.32,2012
"337",13950,9887,12.8,2012
"338",13353,17368,10.24,2012
"339",14790,31196,7.53,2012
"340",14701,9950,12.99,2012
"341",11480,2922,17.65,2012
"342",11356,5803,16.5,2012
"343",14483,2707,9.6,2012
"344",14715,1834,17.14,2012
"345",14290,29389,18,2012
"346",14703,7562,27.49,2012
"347",12495,1939,18.46,2012
"348",13332,10687,7.07,2012
"349",13985,17252,24.31,2012
"350",11447,604,15.84,2012
"351",11192,887,5.52,2012
"352",11059,19371,18.52,2012
"353",14875,22209,15.71,2012
"354",14578,860,22.99,2012
"355",14630,14707,8.78,2012
"356",14567,86676,7.74,2012
"357",13768,2349,15.64,2012
"358",13110,3104,16.97,2012
"359",13613,1920,16.48,2012
"360",12922,20243,14.35,2012
"361",12942,8622,27.99,2012
"362",13335,1281,11.55,2012
"363",12439,9950,21.9,2012
"364",14051,12620,17,2012
"365",13054,16756,16.13,2012
"366",14209,34536,6.99,2012
"367",12089,726,24.33,2012
"368",13872,3845,16,2012
"369",11287,4372,14.85,2012
"370",12913,9891,20.97,2012
"371",12813,2800,8.69,2012
"372",14455,11859,15.79,2012
"373",11131,8075,14.76,2012
"374",11140,2827,19.87,2012
"375",14151,5824,11.99,2012
"376",13442,3816,25,2012
"377",13676,42770,22.6,2012
"378",11436,2022,13,2012
"379",13732,35698,9.67,2012
"380",12576,50,22.97,2012
"381",13715,4826,9.29,2012
"382",12830,13075,9.79,2012
"383",13852,32459,12.55,2012
"384",13261,13061,19.81,2012
"385",13804,11127,4.89,2012
"386",13402,11732,15.98,2012
"387",12981,1511,26.43,2012
"388",14640,5477,14.52,2012
"389",11270,153,23.95,2012
"390",13144,5331,24,2012
"391",13966,NA,NA,2012
"392",11565,6212,20.26,2012
"393",12884,8573,5.49,2012
"394",14429,7082,18.29,2013
"395",13266,8182,16.2,2013
"396",11816,12470,13.85,2013
"397",12345,9349,10.25,2013
"398",13404,31196,7.53,2013
"399",13923,35546,13.59,2013
"400",14354,15237,12.2,2013
"401",13055,7789,11.87,2013
"402",13590,18656,6.79,2013
"403",14366,13007,18.44,2013
"404",12033,16915,12.79,2013
"405",12622,12114,144,2013
"406",14276,1526,41,2013
"407",12766,62087,11.06,2013
"408",11151,34536,6.99,2013
"409",13029,35698,9.67,2013
"410",13640,7012,23.99,2013
"411",12367,12674,24.29,2013
"412",13171,9701,8,2013
"413",12599,10751,4.99,2013
"414",13739,42848,8.48,2013
"415",11393,7251,16.6,2013
"416",12307,6354,54.98,2013
"417",14351,24591,12.04,2013
"418",14946,17303,12.33,2013
"419",12643,5377,15.38,2013
"420",14259,9588,32,2013
"421",11179,23805,16,2013
"422",11177,5687,4.44,2013
"423",13699,42846,22.33,2013
"424",12251,86676,7.74,2013
"425",12430,66978,15.21,2013
"426",14526,6506,17.2,2013
"427",11657,20015,13.47,2013
"428",14162,20089,14.48,2013
"429",14235,36455,14.61,2013
"430",12718,8638,13.96,2013
"431",14144,4883,14.39,2013
"432",14363,19898,9.19,2013
"433",11132,4798,13.15,2013
"434",14587,54008,4.93,2013
"435",11751,2913,12.9,2013
"436",14606,1676,19.99,2013
"437",14944,10723,9.66,2013
"438",14491,60233,13.99,2013
"439",11371,278,15.29,2013
"440",13808,3106,15.95,2013
"441",11664,7980,12.27,2013
"442",11836,68841,17.36,2013
"443",14690,6296,20.72,2013
"444",11435,33629,14.54,2013
"445",13126,18398,21.5,2013
"446",14569,29674,6.92,2013
"447",11912,27919,16.68,2013
"448",13612,29389,18,2013
"449",11744,3826,10.61,2013
"450",14928,4052,17.36,2013
"451",14736,7011,16.5,2013
"452",11692,19881,11.8,2013
"453",13850,5803,16.5,2013
"454",11427,2029,8.24,2013
"455",14464,1418,24.78,2013
"456",11204,22209,15.71,2013
"457",11222,5149,19.39,2013
"458",14186,1483,35.47,2013
"459",11125,7763,9.64,2013
"460",14050,16845,8.99,2013
"461",13726,9853,13.71,2013
"462",13477,53161,4.98,2013
"463",11885,23935,12.69,2013
"464",11855,4391,14.5,2013
"465",11444,38220,19.49,2013
"466",12347,11176,13.32,2013
"467",12502,11859,15.79,2013
"468",12756,19457,15.99,2013
"469",11273,79094,10.5,2013
"470",13426,2638,22.07,2013
"471",11691,42770,11.69,2013
"472",11795,1003,9.2,2013
"473",11191,19005,9.49,2013
"474",11787,16936,12.1,2013
"475",13086,8573,5.49,2013
"476",12901,32887,13.99,2013
"477",13186,9950,12.99,2013
"478",13183,13075,9.79,2013
"479",13645,32375,13.88,2013
"480",11613,3816,25,2013
"481",13248,30925,8.99,2013
"482",13799,13911,8.55,2013
"483",14754,2277,19.59,2013
"484",12533,4558,75.49,2013
"485",12698,24552,9.48,2013
"486",11149,22727,19.19,2013
"487",12001,7514,16.39,2013
"488",13056,2349,15.64,2013
"489",11906,463,9.87,2013
"490",12064,13380,16.25,2013
"491",14339,3901,15.59,2013
"492",13565,9887,12.8,2013
"493",12361,13061,19.81,2013
"494",14846,7082,18.29,2014
"495",13738,7183,5.91,2014
"496",12021,10751,4.99,2014
"497",12631,62089,6.1,2014
"498",11134,13520,11.99,2014
"499",14871,18840,13.3,2014
"500",14915,15170,11.49,2014
"501",12827,31196,7.53,2014
"502",12477,33629,12.79,2014
"503",13258,4838,6.99,2014
"504",14977,19898,9.19,2014
"505",14373,9701,8,2014
"506",13745,62089,11.06,2014
"507",13955,42848,8.48,2014
"508",14639,68841,17.36,2014
"509",11053,66978,15.99,2014
"510",12436,34536,6.99,2014
"511",12545,1526,41,2014
"512",13832,5377,15.38,2014
"513",12640,42846,22.33,2014
"514",14861,12114,144,2014
"515",12629,35698,9.67,2014
"516",13435,16882,9.9,2014
"517",14829,5033,9.99,2014
"518",14157,7012,23.99,2014
"519",12953,5687,4.44,2014
"520",13982,1094,8.15,2014
"521",13363,12674,24.29,2014
"522",13163,1958,9.99,2014
"523",12321,2226,17.4,2014
"524",12060,35236,4.78,2014
"525",11107,9994,9.99,2014
"526",13544,33321,25.64,2014
"527",13573,19457,15.99,2014
"528",14091,4573,19.38,2014
"529",14886,25199,11.78,2014
"530",12925,13911,8.55,2014
"531",13057,79094,10.5,2014
"532",14561,54008,4.93,2014
"533",13733,67291,18.98,2014
"534",13589,7763,9.64,2014
"535",11283,33629,14.54,2014
"536",13848,14418,25.99,2014
"537",14706,3816,25,2014
"538",14069,16845,8.99,2014
"539",14924,18656,6.79,2014
"540",12916,31128,14.03,2014
"541",14529,53161,4.98,2014
"542",14382,15611,9.57,2014
"543",13324,24591,12.04,2014
"544",11463,5531,15.99,2014
"545",13428,6269,20.72,2014
"546",11914,86676,7.74,2014
"547",12997,9187,17.99,2014
"548",11645,2722,9.98,2014
"549",12591,1410,65,2014
"550",13655,1123,4.99,2014
"551",14957,9349,10.25,2014
"552",13497,29674,6.92,2014
"553",14462,3064,62.5,2014
"554",14082,17368,10.24,2014
"555",12453,6241,16.73,2014
"556",11628,4504,9.99,2014
"557",14094,26368,5,2014
"558",14722,15393,3.97,2014
"559",12989,7640,53.99,2014
"560",11932,804,10.71,2014
"561",13485,28293,16.21,2014
"562",13125,29389,18,2014
"563",13972,11859,15.79,2014
"564",13620,8182,16.2,2014
"565",12789,19656,19.3,2014
"566",14045,31815,5.99,2014
"567",14103,8573,5.49,2014
"568",11701,30926,8.99,2014
"569",12389,278,15.29,2014
"570",11851,24552,9.48,2014
"571",12973,8256,17.69,2014
"572",12040,34955,8.29,2014
"573",14785,20089,14.48,2014
"574",11225,10316,7.68,2014
"575",13123,6281,7.5,2014
"576",14707,72441,7.48,2014
"577",12680,30584,9.49,2014
"578",13182,10710,14.86,2014
"579",12586,24815,5.36,2014
"580",14422,20015,13.47,2014
"581",13878,11359,23.3,2014
"582",14001,28447,6.9,2014
"583",11281,842,18.23,2014
"584",11405,25434,9.99,2014
"585",12222,32825,25.75,2014
"586",14862,9891,20.97,2014
"587",12512,734,3.99,2014
"588",12164,26262,17.1,2014
"589",13457,33598,4.59,2014
"590",11261,3350,20,2014
"591",14835,867,18.68,2014
"592",11304,5803,16.5,2014
"593",11048,35236,4.78,2015
"594",12270,28111,8.32,2015
"595",13450,10751,4.99,2015
"596",11045,15022,9.99,2015
"597",11535,7082,18.29,2015
"598",13718,18592,15.83,2015
"599",12860,8106,12.15,2015
"600",12305,67291,18.98,2015
"601",14155,91515,14.24,2015
"602",12626,4253,6.91,2015
"603",13664,14243,8.78,2015
"604",13221,68842,17.36,2015
"605",13214,3924,7.99,2015
"606",14515,3138,8.49,2015
"607",13045,5061,16.12,2015
"608",12127,51405,10.41,2015
"609",12759,42848,8.48,2015
"610",13151,5687,4.44,2015
"611",12987,26368,5,2015
"612",11298,19898,9.19,2015
"613",12615,31128,14.03,2015
"614",13081,31196,7.53,2015
"615",12310,13911,8.55,2015
"616",12676,37799,12.76,2015
"617",11385,5114,5.99,2015
"618",14192,79094,10.5,2015
"619",14115,69866,7.57,2015
"620",12213,2270,11.95,2015
"621",11861,5205,5.38,2015
"622",11124,14418,25.99,2015
"623",12621,28447,6.9,2015
"624",14666,35698,9.67,2015
"625",14648,9187,17.99,2015
"626",11848,86676,7.74,2015
"627",11323,19284,16,2015
"628",13918,53161,4.98,2015
"629",12593,54008,4.93,2015
"630",11039,12674,24.29,2015
"631",11219,20038,12.92,2015
"632",14764,10680,5.67,2015
"633",13885,16882,9.9,2015
"634",13721,7924,14.5,2015
"635",11078,2601,5.38,2015
"636",12550,99932,16.26,2015
"637",12861,8083,14.44,2015
"638",11429,6169,8.73,2015
"639",11763,6646,19.39,2015
"640",12859,10136,14.39,2015
"641",11025,19371,9.99,2015
"642",14176,15554,14.68,2015
"643",11288,12855,5.71,2015
"644",14773,18656,6.79,2015
"645",11411,8066,14.95,2015
"646",14194,6296,20.72,2015
"647",11166,1526,41,2015
"648",12080,32825,9.05,2015
"649",12653,29674,6.92,2015
"650",13022,33598,4.59,2015
"651",11587,5389,13.64,2015
"652",14556,18840,13.3,2015
"653",14607,10316,7.68,2015
"654",13625,33629,12.79,2015
"655",12282,3094,12,2015
